#Dnipro;ukraine;west;;;;;;;;
#Coachella2022;music_and_art;entertainment;;;;;;;;
#green;environment;environment;;;;;;;;
#Netflix;internet;entertainment;;;;;;;;
#LA;america;west;;;;;;;;
#StandWithUkraine;ukraine;west;;;;;;;;
#Rigby;celebrity;celebrity;;;;;;;;
#clarksonsfarm;tv_program;entertainment;;;;;;;;
#Dulwich;england;west;;;;;;;;
#Formula1;sport;sport;;;;;;;;
#NajibMikati;politician;news_politics;;;;;;;;
#socialcare;society;culture;;;;;;;;
#CostOfLivingCrisis;society;culture;;;;;;;;
#VladimirPutin;politician;news_politics;;;;;;;;
#surfing;sport;sport;;;;;;;;
#Energodar;ukraine;west;;;;;;;;
#EscapeToTheChateau;tv_program;entertainment;;;;;;;;
#Wordle281;entertainment;entertainment;;;;;;;;
#Sheppey;england;west;;;;;;;;
#PS5restock;games;entertainment;;;;;;;;
#QueenElizabeth;england;west;;;;;;;;
#Kharkiv;ukraine;west;;;;;;;;
#fridayvibes;society;culture;;;;;;;;
#BBCALBA;news_outlets;news_politics;;;;;;;;
#IBioIC22;science_and_technology;sci_tech;;;;;;;;
#Olympics;sport;sport;;;;;;;;
#Switzerland;europe;west;;;;;;;;
#Baltic;nature;outside;;;;;;;;
#A5;science_and_technology;sci_tech;;;;;;;;
#Palestine;middle_east;east;;;;;;;;
#beer;entertainment;entertainment;;;;;;;;
#photooftheday;entertainment;entertainment;;;;;;;;
#RussiaUkraineConflict;ukraine;west;;;;;;;;
#Brussels;europe;west;;;;;;;;
#Australia;australia;east;;;;;;;;
#Easter;festival;outside;;;;;;;;
#StandingWithUkraine;ukraine;west;;;;;;;;
#Facebook;internet;entertainment;;;;;;;;
#WordleHint;entertainment;entertainment;;;;;;;;
#supplementation;society;culture;;;;;;;;
#sixthform;education;news_politics;;;;;;;;
#Wordle294;entertainment;entertainment;;;;;;;;
#EarthDay2022;environment;environment;;;;;;;;
#MothersDay;society;culture;;;;;;;;
#Putin;politician;news_politics;;;;;;;;
#LongIslandMedium;tv_program;entertainment;;;;;;;;
#WorldBookDay;society;culture;;;;;;;;
#covid;pandemic;health;;;;;;;;
#InsulateBritain;england;west;;;;;;;;
#StPetersburg;russia;east;;;;;;;;
#Newbury;england;west;;;;;;;;
#Zhytomyr;ukraine;west;;;;;;;;
#Diet;sport;sport;;;;;;;;
#WeAreBack;music_and_art;entertainment;;;;;;;;
#KateMiddleton;england;west;;;;;;;;
#ItTakesTwo;games;entertainment;;;;;;;;
#NetZero;internet;entertainment;;;;;;;;
#WillAndChris;tv_program;entertainment;;;;;;;;
#scotpapers;england;west;;;;;;;;
#Lukashenko;politician;news_politics;;;;;;;;
#Preston;internet;entertainment;;;;;;;;
#AllOutPolitics;tv_program;entertainment;;;;;;;;
#TopGear;tv_program;entertainment;;;;;;;;
#SEALTeam;tv_program;entertainment;;;;;;;;
#Kherson;ukraine;west;;;;;;;;
#APlaceIntheSun;tv_program;entertainment;;;;;;;;
#SouthwarkSoapBox;news_outlets;news_politics;;;;;;;;
#school;education;news_politics;;;;;;;;
#StormEunice;nature;outside;;;;;;;;
#HomeforWhovians;tv_program;entertainment;;;;;;;;
#PlanetNormal;news_outlets;news_politics;;;;;;;;
#Dnipropetrovsk;ukraine;west;;;;;;;;
#InterBologna;sport;sport;;;;;;;;
#educatingYorkshire;tv_program;entertainment;;;;;;;;
#Droylsden;sport;sport;;;;;;;;
#CoppaItaliaFrecciarossa;sport;sport;;;;;;;;
#NorthantsHour;news_outlets;news_politics;;;;;;;;
#military;military;conflict;;;;;;;;
#Royalfamily;celebrity;celebrity;;;;;;;;
#Egypt;middle_east;east;;;;;;;;
#Lucifer;tv_program;entertainment;;;;;;;;
#UkraineRussiaConflict;ukraine;west;;;;;;;;
#MilanInter;sport;sport;;;;;;;;
#Russianinvasion;ukraine;west;;;;;;;;
#LoveMilano;tv_program;entertainment;;;;;;;;
#FIFA22;sport;sport;;;;;;;;
#bringyourAgame;games;entertainment;;;;;;;;
#Perisic;sport;sport;;;;;;;;
#Lebanese;middle_east;east;;;;;;;;
#PuppyDogPals;tv_program;entertainment;;;;;;;;
#Eternals;film;entertainment;;;;;;;;
#Tajikistan;middle_east;east;;;;;;;;
#ClassicSciFiWeekend;news_outlets;news_politics;;;;;;;;
#43YearsStrong;music_and_art;entertainment;;;;;;;;
#Ukrainian;ukraine;west;;;;;;;;
#BakeOff;tv_program;entertainment;;;;;;;;
#energyprices;energy;sport;;;;;;;;
#Climate;nature;outside;;;;;;;;
#Ashford;england;west;;;;;;;;
#Style;life;health;;;;;;;;
#TriggerPoint;tv_program;entertainment;;;;;;;;
#TunbridgeWells;england;west;;;;;;;;
#Newspaper;news_outlets;news_politics;;;;;;;;
#Derbyshire;england;west;;;;;;;;
#EssexKnifeCrime;crime;conflict;;;;;;;;
#OlafScholz;politician;news_politics;;;;;;;;
#PrinceAndrew;celebrity;celebrity;;;;;;;;
#WestSideStory;film;entertainment;;;;;;;;
#WorldMentalHealthDay;health;health;;;;;;;;
#LawAndOrderSVU;tv_program;entertainment;;;;;;;;
#WinterOlympics2022;sport;sport;;;;;;;;
#DadsArmy;film;entertainment;;;;;;;;
#theoneshow;tv_program;entertainment;;;;;;;;
#SWNT;sport;sport;;;;;;;;
#Elections;politician;news_politics;;;;;;;;
#InterUdinese;sport;sport;;;;;;;;
#goodmorningbritain;england;west;;;;;;;;
#Theatre;music_and_art;entertainment;;;;;;;;
#Competition;society;culture;;;;;;;;
#Spotify;music_and_art;entertainment;;;;;;;;
#TheCrown;tv_program;entertainment;;;;;;;;
#squidgamenetflix;tv_program;entertainment;;;;;;;;
#TheTourist;travel;outside;;;;;;;;
#Hijab;middle_east;east;;;;;;;;
#thelastkingdom;tv_program;entertainment;;;;;;;;
#TorinoInter;sport;sport;;;;;;;;
#JanetJacksonDoc;tv_program;entertainment;;;;;;;;
#TOTW;sport;sport;;;;;;;;
#Moscow;russia;east;;;;;;;;
#documentary;internet;entertainment;;;;;;;;
#ethicalfinance;society;culture;;;;;;;;
#lorraine;europe;west;;;;;;;;
#christmas;festival;outside;;;;;;;;
#BridgeBuilders;internet;entertainment;;;;;;;;
#Greece;europe;west;;;;;;;;
#employeehealth;work;work;;;;;;;;
#jazz;music_and_art;entertainment;;;;;;;;
#Serbia;europe;west;;;;;;;;
#Eyewitness;film;entertainment;;;;;;;;
#agriculture;science_and_technology;sci_tech;;;;;;;;
#FIFA;sport;sport;;;;;;;;
#aplaceinthesun;tv_program;entertainment;;;;;;;;
#Lab21;society;culture;;;;;;;;
#ValentinesDay;festival;outside;;;;;;;;
#TheQueen;england;west;;;;;;;;
#matteobocelli;celebrity;celebrity;;;;;;;;
#BetterCallSaul;tv_program;entertainment;;;;;;;;
#KillTheBill;film;entertainment;;;;;;;;
#War;military;conflict;;;;;;;;
#G7;politician;news_politics;;;;;;;;
#TheLawyerHot100;law;conflict;;;;;;;;
#University;education;news_politics;;;;;;;;
#cruise;travel;outside;;;;;;;;
#Wealden;england;west;;;;;;;;
#Astroworld;music_and_art;entertainment;;;;;;;;
#Emmerdale;tv_program;entertainment;;;;;;;;
#PrideofBritain;england;west;;;;;;;;
#PlatinumJubilee;england;west;;;;;;;;
#UkraineWillResist;ukraine;west;;;;;;;;
#Tunisie;sport;sport;;;;;;;;
#FACup;sport;sport;;;;;;;;
#humanitarian;society;culture;;;;;;;;
#WomensDay;festival;outside;;;;;;;;
#legal;law;conflict;;;;;;;;
#Countdown;film;entertainment;;;;;;;;
#energy;energy;sport;;;;;;;;
#NorthKorea;asia;east;;;;;;;;
#NATO;military;conflict;;;;;;;;
#UFC;sport;sport;;;;;;;;
#InterSalernitana;sport;sport;;;;;;;;
#ESStories;entertainment;entertainment;;;;;;;;
#TheChickenSquad;tv_program;entertainment;;;;;;;;
#Italy;europe;west;;;;;;;;
#Hollywood;entertainment;entertainment;;;;;;;;
#MiltonKeynes;england;west;;;;;;;;
#Eid;middle_east;east;;;;;;;;
#awards;sport;sport;;;;;;;;
#renewableenergy;energy;sport;;;;;;;;
#AllCreaturesPBS;tv_program;entertainment;;;;;;;;
#Daventry;england;west;;;;;;;;
#HarryPotter;film;entertainment;;;;;;;;
#CovidVaccine;pandemic;health;;;;;;;;
#LabourConference21;work;work;;;;;;;;
#LegalInnovationAwards;law;conflict;;;;;;;;
#Travel;travel;outside;;;;;;;;
#radio;news_outlets;news_politics;;;;;;;;
#gmb;news_outlets;news_politics;;;;;;;;
#GBNews;news_outlets;news_politics;;;;;;;;
#Pakistan;middle_east;east;;;;;;;;
#energycrisis;energy;sport;;;;;;;;
#QudsDay;middle_east;east;;;;;;;;
#gas;energy;sport;;;;;;;;
#YearOfTheTiger;china;east;;;;;;;;
#Russian_Ukrainian_War;military;conflict;;;;;;;;
#GhislaineMaxwell;celebrity;celebrity;;;;;;;;
#Thesixthland;film;entertainment;;;;;;;;
#weekend;work;work;;;;;;;;
#GabbyPetito;celebrity;celebrity;;;;;;;;
#indyref2;england;west;;;;;;;;
#SMEXPO;commerce;work;;;;;;;;
#elections;politician;news_politics;;;;;;;;
#charity;charity;celebrity;;;;;;;;
#Orthodox;russia;east;;;;;;;;
#Instagram;internet;entertainment;;;;;;;;
#Apple;internet;entertainment;;;;;;;;
#Ulverston;england;west;;;;;;;;
#MaskedSinger;tv_program;entertainment;;;;;;;;
#kateandkoji;entertainment;entertainment;;;;;;;;
#thelarkins;tv_program;entertainment;;;;;;;;
#Brumwish;charity;celebrity;;;;;;;;
#ukraine;ukraine;west;;;;;;;;
#CallTheMidwife;tv_program;entertainment;;;;;;;;
#Mariupol;ukraine;west;;;;;;;;
#prideofbritain;england;west;;;;;;;;
#RebuildBritain;england;west;;;;;;;;
#FairfieldHearing;health;health;;;;;;;;
#law;law;conflict;;;;;;;;
#Flying;sport;sport;;;;;;;;
#winter;nature;outside;;;;;;;;
#InterXmas;entertainment;entertainment;;;;;;;;
#LineofDuty;tv_program;entertainment;;;;;;;;
#cleaning;health;health;;;;;;;;
#AE22;unknown;unknown;;;;;;;;
#bitcoin;internet;entertainment;;;;;;;;
#football;sport;sport;;;;;;;;
#InternetOfThings;science_and_technology;sci_tech;;;;;;;;
#UPDATE;news_outlets;news_politics;;;;;;;;
#cute;unknown;unknown;;;;;;;;
#AicoInTheCommunity;charity;celebrity;;;;;;;;
#ChampionsLeague;sport;sport;;;;;;;;
#quranverses;middle_east;east;;;;;;;;
#BestOfScotland;england;west;;;;;;;;
#housing;society;culture;;;;;;;;
#TodayOnTes;news_outlets;news_politics;;;;;;;;
#soul;society;culture;;;;;;;;
#thread;unknown;unknown;;;;;;;;
#TechScienceDaily;science_and_technology;sci_tech;;;;;;;;
#BuyAPaper;news_outlets;news_politics;;;;;;;;
#InsidePolitics;politician;news_politics;;;;;;;;
#Hawkeye;tv_program;entertainment;;;;;;;;
#FreezeTheFear;tv_program;entertainment;;;;;;;;
#Fasting;middle_east;east;;;;;;;;
#ThereWithUkraine;ukraine;west;;;;;;;;
#SampdoriaInter;sport;sport;;;;;;;;
#farmingcareers;work;work;;;;;;;;
#diabetes;health;health;;;;;;;;
#VIDEO;entertainment;entertainment;;;;;;;;
#BritishLegalAwards;law;conflict;;;;;;;;
#orchestra;music_and_art;entertainment;;;;;;;;
#BritainsGotTalent;tv_program;entertainment;;;;;;;;
#TheApprentice;tv_program;entertainment;;;;;;;;
#diversity;society;culture;;;;;;;;
#coops;unknown;unknown;;;;;;;;
#holidayhome;travel;outside;;;;;;;;
#tfl;england;west;;;;;;;;
#BREAKING;news_outlets;news_politics;;;;;;;;
#Cop26;environment;environment;;;;;;;;
#callthemidwife;tv_program;entertainment;;;;;;;;
#M25;england;west;;;;;;;;
#Skriniar;sport;sport;;;;;;;;
#OmicronVariant;pandemic;health;;;;;;;;
#UKNews;news_outlets;news_politics;;;;;;;;
#AFC;sport;sport;;;;;;;;
#HS2;work;work;;;;;;;;
#UN;politician;news_politics;;;;;;;;
#Zaporizhzhia;ukraine;west;;;;;;;;
#countdown;film;entertainment;;;;;;;;
#Kickstart;internet;entertainment;;;;;;;;
#support;society;culture;;;;;;;;
#climateni;environment;environment;;;;;;;;
#beauty;life;health;;;;;;;;
#freewill;law;conflict;;;;;;;;
#Charity;charity;celebrity;;;;;;;;
#OpEd;news_outlets;news_politics;;;;;;;;
#Countryfile;tv_program;entertainment;;;;;;;;
#neweconomy;news_outlets;news_politics;;;;;;;;
#Minsk;russia;east;;;;;;;;
#ArmisticeDay;military;conflict;;;;;;;;
#Oscars2022;film;entertainment;;;;;;;;
#Taskmaster;games;entertainment;;;;;;;;
#EarthDay;environment;environment;;;;;;;;
#MeToo;society;culture;;;;;;;;
#partygate;politician;news_politics;;;;;;;;
#YouTube;internet;entertainment;;;;;;;;
#piersuncensored;tv_program;entertainment;;;;;;;;
#InterNapoli;sport;sport;;;;;;;;
#ps5stock;games;entertainment;;;;;;;;
#COP26;environment;environment;;;;;;;;
#Towcester;england;west;;;;;;;;
#Reminder;life;health;;;;;;;;
#SellingSunset;tv_program;entertainment;;;;;;;;
#Czech;europe;west;;;;;;;;
#TheGirlBefore;tv_program;entertainment;;;;;;;;
#Wordle306;entertainment;entertainment;;;;;;;;
#houseofgames;tv_program;entertainment;;;;;;;;
#economy;economy;work;;;;;;;;
#competitiontime;entertainment;entertainment;;;;;;;;
#NorthernIreland;england;west;;;;;;;;
#Pompey;celebrity;celebrity;;;;;;;;
#Venezia78;entertainment;entertainment;;;;;;;;
#dannimenzies;celebrity;celebrity;;;;;;;;
#Lithuanian;europe;west;;;;;;;;
#SarahEverard;crime;conflict;;;;;;;;
#migration;migration;culture;;;;;;;;
#Severodonetsk;ukraine;west;;;;;;;;
#RyderCup;sport;sport;;;;;;;;
#AsOne;entertainment;entertainment;;;;;;;;
#InterLazio;sport;sport;;;;;;;;
#SouthKorea;asia;east;;;;;;;;
#Istanbul;middle_east;east;;;;;;;;
#hijab;middle_east;east;;;;;;;;
#Fortnite;games;entertainment;;;;;;;;
#Izyum;ukraine;west;;;;;;;;
#Gardening;life;health;;;;;;;;
#WordleDailyHints;entertainment;entertainment;;;;;;;;
#fuel;energy;sport;;;;;;;;
#ukweather;england;west;;;;;;;;
#MAFSAustralia;tv_program;entertainment;;;;;;;;
#HumanRights;society;culture;;;;;;;;
#Islam;middle_east;east;;;;;;;;
#FORZAINTER;sport;sport;;;;;;;;
#GRAMMYs;music_and_art;entertainment;;;;;;;;
#covidpressconference;pandemic;health;;;;;;;;
#JoeBiden;politician;news_politics;;;;;;;;
#Kazakhstan;middle_east;east;;;;;;;;
#saudigreeninitiative;middle_east;east;;;;;;;;
#Wordle311;entertainment;entertainment;;;;;;;;
#Food;life;health;;;;;;;;
#WarinUkraine;ukraine;west;;;;;;;;
#TheStageAwards;music_and_art;entertainment;;;;;;;;
#MarvelStudios;film;entertainment;;;;;;;;
#UnitedNations;politician;news_politics;;;;;;;;
#Russian;russia;east;;;;;;;;
#BBCBreakfast;news_outlets;news_politics;;;;;;;;
#dog;life;health;;;;;;;;
#HollingtonDrive;tv_program;entertainment;;;;;;;;
#SaudiArabia;middle_east;east;;;;;;;;
#PeakDistrict;travel;outside;;;;;;;;
#DragonsDen;tv_program;entertainment;;;;;;;;
#granddesigns;tv_program;entertainment;;;;;;;;
#TheLostCity;film;entertainment;;;;;;;;
#journalismjobs;news_outlets;news_politics;;;;;;;;
#US;america;west;;;;;;;;
#LatinAmerica;america;west;;;;;;;;
#SpiderMan;film;entertainment;;;;;;;;
#themasters;entertainment;entertainment;;;;;;;;
#UnitedWithUkraine;ukraine;west;;;;;;;;
#hiphop;music_and_art;entertainment;;;;;;;;
#PeakyBlinders;tv_program;entertainment;;;;;;;;
#Camilla;celebrity;celebrity;;;;;;;;
#ReturnToHogwarts;film;entertainment;;;;;;;;
#Tenterden;england;west;;;;;;;;
#streetfood;life;health;;;;;;;;
#houseplants;life;health;;;;;;;;
#Warrington;england;west;;;;;;;;
#achizitii;unknown;unknown;;;;;;;;
#BritneySpears;celebrity;celebrity;;;;;;;;
#IranDailyOnline;middle_east;east;;;;;;;;
#Sponsored;commerce;work;;;;;;;;
#ConcertForUkraine;ukraine;west;;;;;;;;
#highereducation;education;news_politics;;;;;;;;
#StandWithUkraine️;ukraine;west;;;;;;;;
#wellbeing;life;health;;;;;;;;
#Wordle285;entertainment;entertainment;;;;;;;;
#education;education;news_politics;;;;;;;;
#BCT;internet;entertainment;;;;;;;;
#ccawards;commerce;work;;;;;;;;
#MoonKnight;tv_program;entertainment;;;;;;;;
#ChapelenleFrith;england;west;;;;;;;;
#JohnnyDeppVsAmberHeard;celebrity;celebrity;;;;;;;;
#questiontime;entertainment;entertainment;;;;;;;;
#TheLongCall;education;news_politics;;;;;;;;
#localelections;politician;news_politics;;;;;;;;
#Palestinian;middle_east;east;;;;;;;;
#InterSpezia;sport;sport;;;;;;;;
#Bitcoin;internet;entertainment;;;;;;;;
#BigBrother;tv_program;entertainment;;;;;;;;
#regatta;sport;sport;;;;;;;;
#Exclusive;unknown;unknown;;;;;;;;
#WorldMenopauseDay;health;health;;;;;;;;
#EuropeanUnion;europe;west;;;;;;;;
#Tories;politician;news_politics;;;;;;;;
#Outlander;tv_program;entertainment;;;;;;;;
#internet;internet;entertainment;;;;;;;;
#SAFC;sport;sport;;;;;;;;
#Chernihiv;ukraine;west;;;;;;;;
#Grants;society;culture;;;;;;;;
#otd;economy;work;;;;;;;;
#WorkersRights;work;work;;;;;;;;
#Oscars;film;entertainment;;;;;;;;
#Earth;environment;environment;;;;;;;;
#Tameside;england;west;;;;;;;;
#HarryStyles;celebrity;celebrity;;;;;;;;
#FuryWhyte;sport;sport;;;;;;;;
#women;sport;sport;;;;;;;;
#Migrants;migration;culture;;;;;;;;
#Cardiff;england;west;;;;;;;;
#AFPGraphics;internet;entertainment;;;;;;;;
#SuccessionHBO;tv_program;entertainment;;;;;;;;
#science;science_and_technology;sci_tech;;;;;;;;
#AndJustLikeThat;tv_program;entertainment;;;;;;;;
#house;life;health;;;;;;;;
#thechase;tv_program;entertainment;;;;;;;;
#EmmaRaducanu;celebrity;celebrity;;;;;;;;
#islam;middle_east;east;;;;;;;;
#DeathInParadise;tv_program;entertainment;;;;;;;;
#russia;russia;east;;;;;;;;
#government;politician;news_politics;;;;;;;;
#queen;celebrity;celebrity;;;;;;;;
#PremierLeague;sport;sport;;;;;;;;
#LFC;sport;sport;;;;;;;;
#Covid_19;pandemic;health;;;;;;;;
#Granturi;society;culture;;;;;;;;
#TV;entertainment;entertainment;;;;;;;;
#muslimah;middle_east;east;;;;;;;;
#MichelAoun;politician;news_politics;;;;;;;;
#AFPSports;sport;sport;;;;;;;;
#Afghan;middle_east;east;;;;;;;;
#Yorkshire;life;health;;;;;;;;
#NUFC;sport;sport;;;;;;;;
#WW2;military;conflict;;;;;;;;
#IAmJazz;tv_program;entertainment;;;;;;;;
#highstreet;life;health;;;;;;;;
#RussiaUkraine;military;conflict;;;;;;;;
#Beijing;china;east;;;;;;;;
#Denton;law;conflict;;;;;;;;
#AnAudienceWithAdele;film;entertainment;;;;;;;;
#PancakeDay;life;health;;;;;;;;
#Henley;england;west;;;;;;;;
#MAFSAU;tv_program;entertainment;;;;;;;;
#TTGAussieFest;travel;outside;;;;;;;;
#BlackFriday;festival;outside;;;;;;;;
#lift_immunities;law;conflict;;;;;;;;
#giveaway;society;culture;;;;;;;;
#onthisday;life;health;;;;;;;;
#punkadeka;music_and_art;entertainment;;;;;;;;
#TomHardy;celebrity;celebrity;;;;;;;;
#CheltenhamFestival;charity;celebrity;;;;;;;;
#Kiev;russia;east;;;;;;;;
#5USA;news_outlets;news_politics;;;;;;;;
#SpringStatement;economy;work;;;;;;;;
#StormFranklin;nature;outside;;;;;;;;
#Warsaw;europe;west;;;;;;;;
#OneHealth;science_and_technology;sci_tech;;;;;;;;
#Endeavour;tv_program;entertainment;;;;;;;;
#climatechange;environment;environment;;;;;;;;
#WorldAhead;education;news_politics;;;;;;;;
#SheCan;society;culture;;;;;;;;
#3abn;news_outlets;news_politics;;;;;;;;
#Zelenskyy;politician;news_politics;;;;;;;;
#tax;economy;work;;;;;;;;
#FiorentinaInter;sport;sport;;;;;;;;
#Romford;england;west;;;;;;;;
#polo;sport;sport;;;;;;;;
#BigIdeasLive;work;work;;;;;;;;
#UnitedStates;america;west;;;;;;;;
#Aviation;science_and_technology;sci_tech;;;;;;;;
#ConservativePartyConference;politician;news_politics;;;;;;;;
#nccc;science_and_technology;sci_tech;;;;;;;;
#NCISHawaii;tv_program;entertainment;;;;;;;;
#TVP;news_outlets;news_politics;;;;;;;;
#media;news_outlets;news_politics;;;;;;;;
#wildlife;nature;outside;;;;;;;;
#LoveLocalDay;society;culture;;;;;;;;
#Windermere;america;west;;;;;;;;
#ESComment;unknown;unknown;;;;;;;;
#TheSplit;tv_program;entertainment;;;;;;;;
#ecfc;sport;sport;;;;;;;;
#AirQuality;environment;environment;;;;;;;;
#TheYorkshireVet;tv_program;entertainment;;;;;;;;
#SWFC;sport;sport;;;;;;;;
#SaturdayNightTakeaway;tv_program;entertainment;;;;;;;;
#punk;music_and_art;entertainment;;;;;;;;
#DowningStreetParties;politician;news_politics;;;;;;;;
#Donate;charity;celebrity;;;;;;;;
#InterSassuolo;sport;sport;;;;;;;;
#InternationalWomensDay;festival;outside;;;;;;;;
#cancer;health;health;;;;;;;;
#Beijing2022;china;east;;;;;;;;
#Snowboard;sport;sport;;;;;;;;
#BBCQT;news_outlets;news_politics;;;;;;;;
#vegan;health;health;;;;;;;;
#Marvel;film;entertainment;;;;;;;;
#BelowDeck;tv_program;entertainment;;;;;;;;
#Nintendo;games;entertainment;;;;;;;;
#GenoaInter;sport;sport;;;;;;;;
#UTVDebate;work;work;;;;;;;;
#ESG;environment;environment;;;;;;;;
#Transnistria;unknown;unknown;;;;;;;;
#TheRedHouse;film;entertainment;;;;;;;;
#Ennahdha;politician;news_politics;;;;;;;;
#InterFiorentina;sport;sport;;;;;;;;
#Estonia;europe;west;;;;;;;;
#TheLawyerHorizon;law;conflict;;;;;;;;
#Hogmanay;festival;outside;;;;;;;;
#September11;society;culture;;;;;;;;
#LabourConference2021;work;work;;;;;;;;
